"Plot Title: OTC-3"
"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 10162897, SEN S/N: 10162897, LBL: ground temp)","Coupler Attached (LGR S/N: 10162897)","Host Connected (LGR S/N: 10162897)","Stopped (LGR S/N: 10162897)","End Of File (LGR S/N: 10162897)"
2150,07/22/23 06:30:00  PM,24.641,,,,
2151,07/22/23 07:00:00  PM,24.545,,,,
2152,07/22/23 07:30:00  PM,24.738,,,,
2153,07/22/23 08:00:00  PM,24.835,,,,
2154,07/22/23 08:30:00  PM,24.835,,,,
2155,07/22/23 09:00:00  PM,24.835,,,,
2156,07/22/23 09:30:00  PM,24.931,,,,
2157,07/22/23 10:00:00  PM,25.028,,,,
2158,07/22/23 10:30:00  PM,25.125,,,,
2159,07/22/23 11:00:00  PM,25.028,,,,
2160,07/22/23 11:30:00  PM,24.931,,,,
2161,07/23/23 12:00:00  AM,24.738,,,,
2162,07/23/23 12:30:00  AM,24.545,,,,
2163,07/23/23 01:00:00  AM,24.351,,,,
2164,07/23/23 01:30:00  AM,24.062,,,,
2165,07/23/23 02:00:00  AM,23.773,,,,
2166,07/23/23 02:30:00  AM,23.388,,,,
2167,07/23/23 03:00:00  AM,23.100,,,,
2168,07/23/23 03:30:00  AM,22.812,,,,
2169,07/23/23 04:00:00  AM,22.525,,,,
2170,07/23/23 04:30:00  AM,22.142,,,,
2171,07/23/23 05:00:00  AM,21.855,,,,
2172,07/23/23 05:30:00  AM,21.569,,,,
2173,07/23/23 06:00:00  AM,21.187,,,,
2174,07/23/23 06:30:00  AM,20.901,,,,
2175,07/23/23 07:00:00  AM,20.710,,,,
2176,07/23/23 07:30:00  AM,20.519,,,,
2177,07/23/23 08:00:00  AM,20.519,,,,
2178,07/23/23 08:30:00  AM,20.710,,,,
2179,07/23/23 09:00:00  AM,21.091,,,,
2180,07/23/23 09:30:00  AM,21.760,,,,
2181,07/23/23 10:00:00  AM,22.621,,,,
2182,07/23/23 10:30:00  AM,23.484,,,,
2183,07/23/23 11:00:00  AM,24.351,,,,
2184,07/23/23 11:30:00  AM,25.125,,,,
2185,07/23/23 12:00:00  PM,25.805,,,,
2186,07/23/23 12:30:00  PM,26.390,,,,
2187,07/23/23 01:00:00  PM,26.781,,,,
2188,07/23/23 01:30:00  PM,27.075,,,,
2189,07/23/23 02:00:00  PM,27.272,,,,
2190,07/23/23 02:30:00  PM,27.272,,,,
2191,07/23/23 03:00:00  PM,27.370,,,,
2192,07/23/23 03:30:00  PM,27.370,,,,
2193,07/23/23 04:00:00  PM,27.370,,,,
2194,07/23/23 04:30:00  PM,27.370,,,,
2195,07/23/23 05:00:00  PM,27.370,,,,
2196,07/23/23 05:30:00  PM,27.370,,,,
2197,07/23/23 06:00:00  PM,27.370,,,,
2198,07/23/23 06:30:00  PM,27.272,,,,
2199,07/23/23 07:00:00  PM,27.075,,,,
2200,07/23/23 07:30:00  PM,26.879,,,,
2201,07/23/23 08:00:00  PM,26.683,,,,
2202,07/23/23 08:30:00  PM,26.390,,,,
2203,07/23/23 09:00:00  PM,26.195,,,,
2204,07/23/23 09:30:00  PM,25.902,,,,
2205,07/23/23 10:00:00  PM,25.513,,,,
2206,07/23/23 10:30:00  PM,25.222,,,,
2207,07/23/23 11:00:00  PM,24.931,,,,
2208,07/23/23 11:30:00  PM,24.641,,,,
2209,07/24/23 12:00:00  AM,24.351,,,,
2210,07/24/23 12:30:00  AM,24.062,,,,
2211,07/24/23 01:00:00  AM,23.773,,,,
2212,07/24/23 01:30:00  AM,23.484,,,,
2213,07/24/23 02:00:00  AM,23.196,,,,
2214,07/24/23 02:30:00  AM,22.908,,,,
2215,07/24/23 03:00:00  AM,22.717,,,,
2216,07/24/23 03:30:00  AM,22.429,,,,
2217,07/24/23 04:00:00  AM,22.142,,,,
2218,07/24/23 04:30:00  AM,21.951,,,,
2219,07/24/23 05:00:00  AM,21.664,,,,
2220,07/24/23 05:30:00  AM,21.378,,,,
2221,07/24/23 06:00:00  AM,21.091,,,,
2222,07/24/23 06:30:00  AM,20.805,,,,
2223,07/24/23 07:00:00  AM,20.424,,,,
2224,07/24/23 07:30:00  AM,20.138,,,,
2225,07/24/23 08:00:00  AM,19.758,,,,
2226,07/24/23 08:30:00  AM,19.377,,,,
2227,07/24/23 09:00:00  AM,19.092,,,,
2228,07/24/23 09:30:00  AM,18.711,,,,
2229,07/24/23 10:00:00  AM,18.426,,,,
2230,07/24/23 10:30:00  AM,18.236,,,,
2231,07/24/23 11:00:00  AM,17.950,,,,
2232,07/24/23 11:30:00  AM,17.760,,,,
2233,07/24/23 12:00:00  PM,17.475,,,,
2234,07/24/23 12:30:00  PM,17.284,,,,
2235,07/24/23 01:00:00  PM,17.094,,,,
2236,07/24/23 01:30:00  PM,16.999,,,,
2237,07/24/23 02:00:00  PM,16.808,,,,
2238,07/24/23 02:30:00  PM,16.713,,,,
2239,07/24/23 03:00:00  PM,16.713,,,,
2240,07/24/23 03:30:00  PM,16.618,,,,
2241,07/24/23 04:00:00  PM,16.523,,,,
2242,07/24/23 04:30:00  PM,16.427,,,,
2243,07/24/23 05:00:00  PM,16.237,,,,
2244,07/24/23 05:30:00  PM,16.141,,,,
2245,07/24/23 06:00:00  PM,16.046,,,,
2246,07/24/23 06:30:00  PM,15.951,,,,
2247,07/24/23 07:00:00  PM,15.855,,,,
2248,07/24/23 07:30:00  PM,15.760,,,,
2249,07/24/23 08:00:00  PM,15.760,,,,
2250,07/24/23 08:30:00  PM,15.760,,,,
2251,07/24/23 09:00:00  PM,15.760,,,,
2252,07/24/23 09:30:00  PM,15.760,,,,
2253,07/24/23 10:00:00  PM,15.760,,,,
2254,07/24/23 10:30:00  PM,15.664,,,,
2255,07/24/23 11:00:00  PM,15.664,,,,
2256,07/24/23 11:30:00  PM,15.664,,,,
2257,07/25/23 12:00:00  AM,15.569,,,,
2258,07/25/23 12:30:00  AM,15.569,,,,
2259,07/25/23 01:00:00  AM,15.473,,,,
2260,07/25/23 01:30:00  AM,15.378,,,,
2261,07/25/23 02:00:00  AM,15.282,,,,
2262,07/25/23 02:30:00  AM,15.187,,,,
2263,07/25/23 03:00:00  AM,15.091,,,,
2264,07/25/23 03:30:00  AM,14.996,,,,
2265,07/25/23 04:00:00  AM,14.900,,,,
2266,07/25/23 04:30:00  AM,14.804,,,,
2267,07/25/23 05:00:00  AM,14.709,,,,
2268,07/25/23 05:30:00  AM,14.709,,,,
2269,07/25/23 06:00:00  AM,14.613,,,,
2270,07/25/23 06:30:00  AM,14.613,,,,
2271,07/25/23 07:00:00  AM,14.613,,,,
2272,07/25/23 07:30:00  AM,14.613,,,,
2273,07/25/23 08:00:00  AM,14.613,,,,
2274,07/25/23 08:30:00  AM,14.613,,,,
2275,07/25/23 09:00:00  AM,14.613,,,,
2276,07/25/23 09:30:00  AM,14.613,,,,
2277,07/25/23 10:00:00  AM,14.613,,,,
2278,07/25/23 10:30:00  AM,14.613,,,,
2279,07/25/23 11:00:00  AM,14.709,,,,
2280,07/25/23 11:30:00  AM,14.804,,,,
2281,07/25/23 12:00:00  PM,14.996,,,,
2282,07/25/23 12:30:00  PM,15.091,,,,
2283,07/25/23 01:00:00  PM,15.473,,,,
2284,07/25/23 01:30:00  PM,15.951,,,,
2285,07/25/23 02:00:00  PM,16.427,,,,
2286,07/25/23 02:30:00  PM,17.094,,,,
2287,07/25/23 03:00:00  PM,17.665,,,,
2288,07/25/23 03:30:00  PM,18.331,,,,
2289,07/25/23 04:00:00  PM,18.901,,,,
2290,07/25/23 04:30:00  PM,19.472,,,,
2291,07/25/23 05:00:00  PM,19.948,,,,
2292,07/25/23 05:30:00  PM,20.329,,,,
2293,07/25/23 06:00:00  PM,20.615,,,,
2294,07/25/23 06:30:00  PM,20.805,,,,
2295,07/25/23 07:00:00  PM,20.805,,,,
2296,07/25/23 07:30:00  PM,20.805,,,,
2297,07/25/23 08:00:00  PM,20.805,,,,
2298,07/25/23 08:30:00  PM,20.805,,,,
2299,07/25/23 09:00:00  PM,20.710,,,,
2300,07/25/23 09:30:00  PM,20.519,,,,
2301,07/25/23 10:00:00  PM,20.424,,,,
2302,07/25/23 10:30:00  PM,20.138,,,,
2303,07/25/23 11:00:00  PM,19.853,,,,
2304,07/25/23 11:30:00  PM,19.567,,,,
2305,07/26/23 12:00:00  AM,19.282,,,,
2306,07/26/23 12:30:00  AM,18.996,,,,
2307,07/26/23 01:00:00  AM,18.806,,,,
2308,07/26/23 01:30:00  AM,18.521,,,,
2309,07/26/23 02:00:00  AM,18.331,,,,
2310,07/26/23 02:30:00  AM,18.045,,,,
2311,07/26/23 03:00:00  AM,17.855,,,,
2312,07/26/23 03:30:00  AM,17.570,,,,
2313,07/26/23 04:00:00  AM,17.379,,,,
2314,07/26/23 04:30:00  AM,17.189,,,,
2315,07/26/23 05:00:00  AM,16.999,,,,
2316,07/26/23 05:30:00  AM,16.808,,,,
2317,07/26/23 06:00:00  AM,16.713,,,,
2318,07/26/23 06:30:00  AM,16.523,,,,
2319,07/26/23 07:00:00  AM,16.427,,,,
2320,07/26/23 07:30:00  AM,16.332,,,,
2321,07/26/23 08:00:00  AM,16.237,,,,
2322,07/26/23 08:30:00  AM,16.237,,,,
2323,07/26/23 09:00:00  AM,16.332,,,,
2324,07/26/23 09:30:00  AM,16.618,,,,
2325,07/26/23 10:00:00  AM,16.999,,,,
2326,07/26/23 10:30:00  AM,17.570,,,,
2327,07/26/23 11:00:00  AM,18.426,,,,
2328,07/26/23 11:30:00  AM,19.282,,,,
2329,07/26/23 12:00:00  PM,20.043,,,,
2330,07/26/23 12:30:00  PM,20.901,,,,
2331,07/26/23 01:00:00  PM,21.569,,,,
2332,07/26/23 01:30:00  PM,22.238,,,,
2333,07/26/23 02:00:00  PM,22.908,,,,
2334,07/26/23 02:30:00  PM,23.484,,,,
2335,07/26/23 03:00:00  PM,23.966,,,,
2336,07/26/23 03:30:00  PM,24.351,,,,
2337,07/26/23 04:00:00  PM,24.158,,,,
2338,07/26/23 04:30:00  PM,24.255,,,,
2339,07/26/23 05:00:00  PM,24.641,,,,
2340,07/26/23 05:30:00  PM,24.931,,,,
2341,07/26/23 06:00:00  PM,25.125,,,,
2342,07/26/23 06:30:00  PM,25.125,,,,
2343,07/26/23 07:00:00  PM,25.028,,,,
2344,07/26/23 07:30:00  PM,24.835,,,,
2345,07/26/23 08:00:00  PM,24.545,,,,
2346,07/26/23 08:30:00  PM,24.255,,,,
2347,07/26/23 09:00:00  PM,23.869,,,,
2348,07/26/23 09:30:00  PM,23.484,,,,
2349,07/26/23 10:00:00  PM,23.196,,,,
2350,07/26/23 10:30:00  PM,22.812,,,,
2351,07/26/23 11:00:00  PM,22.429,,,,
2352,07/26/23 11:30:00  PM,22.046,,,,
2353,07/27/23 12:00:00  AM,21.760,,,,
2354,07/27/23 12:30:00  AM,21.378,,,,
2355,07/27/23 01:00:00  AM,21.091,,,,
2356,07/27/23 01:30:00  AM,20.710,,,,
2357,07/27/23 02:00:00  AM,20.424,,,,
2358,07/27/23 02:30:00  AM,20.138,,,,
2359,07/27/23 03:00:00  AM,19.853,,,,
2360,07/27/23 03:30:00  AM,19.567,,,,
2361,07/27/23 04:00:00  AM,19.282,,,,
2362,07/27/23 04:30:00  AM,19.092,,,,
2363,07/27/23 05:00:00  AM,18.806,,,,
2364,07/27/23 05:30:00  AM,18.616,,,,
2365,07/27/23 06:00:00  AM,18.426,,,,
2366,07/27/23 06:30:00  AM,18.236,,,,
2367,07/27/23 07:00:00  AM,18.045,,,,
2368,07/27/23 07:30:00  AM,17.855,,,,
2369,07/27/23 08:00:00  AM,17.855,,,,
2370,07/27/23 08:30:00  AM,17.855,,,,
2371,07/27/23 09:00:00  AM,18.045,,,,
2372,07/27/23 09:30:00  AM,18.426,,,,
2373,07/27/23 10:00:00  AM,18.996,,,,
2374,07/27/23 10:30:00  AM,19.662,,,,
2375,07/27/23 11:00:00  AM,20.519,,,,
2376,07/27/23 11:30:00  AM,21.282,,,,
2377,07/27/23 12:00:00  PM,22.046,,,,
2378,07/27/23 12:30:00  PM,22.717,,,,
2379,07/27/23 01:00:00  PM,23.292,,,,
2380,07/27/23 01:30:00  PM,23.869,,,,
2381,07/27/23 02:00:00  PM,24.545,,,,
2382,07/27/23 02:30:00  PM,25.125,,,,
2383,07/27/23 03:00:00  PM,25.805,,,,
2384,07/27/23 03:30:00  PM,26.390,,,,
2385,07/27/23 04:00:00  PM,26.977,,,,
2386,07/27/23 04:30:00  PM,27.567,,,,
2387,07/27/23 05:00:00  PM,28.060,,,,
2388,07/27/23 05:30:00  PM,28.357,,,,
2389,07/27/23 06:00:00  PM,28.357,,,,
2390,07/27/23 06:30:00  PM,28.258,,,,
2391,07/27/23 07:00:00  PM,27.961,,,,
2392,07/27/23 07:30:00  PM,27.665,,,,
2393,07/27/23 08:00:00  PM,27.272,,,,
2394,07/27/23 08:30:00  PM,26.879,,,,
2395,07/27/23 09:00:00  PM,26.390,,,,
2396,07/27/23 09:30:00  PM,25.902,,,,
2397,07/27/23 10:00:00  PM,25.513,,,,
2398,07/27/23 10:30:00  PM,24.931,,,,
2399,07/27/23 11:00:00  PM,24.545,,,,
2400,07/27/23 11:30:00  PM,24.062,,,,
2401,07/28/23 12:00:00  AM,23.677,,,,
2402,07/28/23 12:30:00  AM,23.196,,,,
2403,07/28/23 01:00:00  AM,22.812,,,,
2404,07/28/23 01:30:00  AM,22.429,,,,
2405,07/28/23 02:00:00  AM,22.046,,,,
2406,07/28/23 02:30:00  AM,21.760,,,,
2407,07/28/23 03:00:00  AM,21.378,,,,
2408,07/28/23 03:30:00  AM,21.091,,,,
2409,07/28/23 04:00:00  AM,20.805,,,,
2410,07/28/23 04:30:00  AM,20.519,,,,
2411,07/28/23 05:00:00  AM,20.138,,,,
2412,07/28/23 05:30:00  AM,19.853,,,,
2413,07/28/23 06:00:00  AM,19.567,,,,
2414,07/28/23 06:30:00  AM,19.282,,,,
2415,07/28/23 07:00:00  AM,19.092,,,,
2416,07/28/23 07:30:00  AM,18.901,,,,
2417,07/28/23 08:00:00  AM,18.806,,,,
2418,07/28/23 08:30:00  AM,18.901,,,,
2419,07/28/23 09:00:00  AM,19.282,,,,
2420,07/28/23 09:30:00  AM,19.853,,,,
2421,07/28/23 10:00:00  AM,20.519,,,,
2422,07/28/23 10:30:00  AM,21.378,,,,
2423,07/28/23 11:00:00  AM,22.142,,,,
2424,07/28/23 11:30:00  AM,22.908,,,,
2425,07/28/23 12:00:00  PM,23.677,,,,
2426,07/28/23 12:30:00  PM,24.255,,,,
2427,07/28/23 01:00:00  PM,24.835,,,,
2428,07/28/23 01:30:00  PM,25.416,,,,
2429,07/28/23 02:00:00  PM,25.902,,,,
2430,07/28/23 02:30:00  PM,26.390,,,,
2431,07/28/23 03:00:00  PM,26.977,,,,
2432,07/28/23 03:30:00  PM,27.567,,,,
2433,07/28/23 04:00:00  PM,28.060,,,,
2434,07/28/23 04:30:00  PM,28.555,,,,
2435,07/28/23 05:00:00  PM,28.853,,,,
2436,07/28/23 05:30:00  PM,28.953,,,,
2437,07/28/23 06:00:00  PM,28.953,,,,
2438,07/28/23 06:30:00  PM,28.754,,,,
2439,07/28/23 07:00:00  PM,28.456,,,,
2440,07/28/23 07:30:00  PM,28.060,,,,
2441,07/28/23 08:00:00  PM,27.764,,,,
2442,07/28/23 08:30:00  PM,27.370,,,,
2443,07/28/23 09:00:00  PM,26.879,,,,
2444,07/28/23 09:30:00  PM,26.488,,,,
2445,07/28/23 10:00:00  PM,26.000,,,,
2446,07/28/23 10:30:00  PM,25.610,,,,
2447,07/28/23 11:00:00  PM,25.222,,,,
2448,07/28/23 11:30:00  PM,24.738,,,,
2449,07/29/23 12:00:00  AM,24.351,,,,
2450,07/29/23 12:30:00  AM,23.966,,,,
2451,07/29/23 01:00:00  AM,23.581,,,,
2452,07/29/23 01:30:00  AM,23.292,,,,
2453,07/29/23 02:00:00  AM,23.004,,,,
2454,07/29/23 02:30:00  AM,22.717,,,,
2455,07/29/23 03:00:00  AM,22.429,,,,
2456,07/29/23 03:30:00  AM,22.046,,,,
2457,07/29/23 04:00:00  AM,21.760,,,,
2458,07/29/23 04:30:00  AM,21.378,,,,
2459,07/29/23 05:00:00  AM,21.091,,,,
2460,07/29/23 05:30:00  AM,20.805,,,,
2461,07/29/23 06:00:00  AM,20.424,,,,
2462,07/29/23 06:30:00  AM,20.138,,,,
2463,07/29/23 07:00:00  AM,19.948,,,,
2464,07/29/23 07:30:00  AM,19.662,,,,
2465,07/29/23 08:00:00  AM,19.472,,,,
2466,07/29/23 08:30:00  AM,19.377,,,,
2467,07/29/23 09:00:00  AM,19.282,,,,
2468,07/29/23 09:30:00  AM,19.187,,,,
2469,07/29/23 10:00:00  AM,19.282,,,,
2470,07/29/23 10:30:00  AM,19.472,,,,
2471,07/29/23 11:00:00  AM,19.662,,,,
2472,07/29/23 11:30:00  AM,19.948,,,,
2473,07/29/23 12:00:00  PM,20.234,,,,
2474,07/29/23 12:30:00  PM,20.615,,,,
2475,07/29/23 01:00:00  PM,21.091,,,,
2476,07/29/23 01:30:00  PM,21.664,,,,
2477,07/29/23 02:00:00  PM,22.333,,,,
2478,07/29/23 02:30:00  PM,23.100,,,,
2479,07/29/23 03:00:00  PM,23.869,,,,
2480,07/29/23 03:30:00  PM,24.641,,,,
2481,07/29/23 04:00:00  PM,25.319,,,,
2482,07/29/23 04:30:00  PM,25.902,,,,
2483,07/29/23 05:00:00  PM,26.390,,,,
2484,07/29/23 05:30:00  PM,26.781,,,,
2485,07/29/23 06:00:00  PM,26.977,,,,
2486,07/29/23 06:30:00  PM,26.977,,,,
2487,07/29/23 07:00:00  PM,26.781,,,,
2488,07/29/23 07:30:00  PM,26.585,,,,
2489,07/29/23 08:00:00  PM,26.292,,,,
2490,07/29/23 08:30:00  PM,25.902,,,,
2491,07/29/23 09:00:00  PM,25.610,,,,
2492,07/29/23 09:30:00  PM,25.125,,,,
2493,07/29/23 10:00:00  PM,24.738,,,,
2494,07/29/23 10:30:00  PM,24.255,,,,
2495,07/29/23 11:00:00  PM,23.773,,,,
2496,07/29/23 11:30:00  PM,23.388,,,,
2497,07/30/23 12:00:00  AM,22.908,,,,
2498,07/30/23 12:30:00  AM,22.525,,,,
2499,07/30/23 01:00:00  AM,22.046,,,,
2500,07/30/23 01:30:00  AM,21.664,,,,
2501,07/30/23 02:00:00  AM,21.282,,,,
2502,07/30/23 02:30:00  AM,20.901,,,,
2503,07/30/23 03:00:00  AM,20.424,,,,
2504,07/30/23 03:30:00  AM,20.043,,,,
2505,07/30/23 04:00:00  AM,19.662,,,,
2506,07/30/23 04:30:00  AM,19.282,,,,
2507,07/30/23 05:00:00  AM,18.901,,,,
2508,07/30/23 05:30:00  AM,18.521,,,,
2509,07/30/23 06:00:00  AM,18.236,,,,
2510,07/30/23 06:30:00  AM,17.855,,,,
2511,07/30/23 07:00:00  AM,17.570,,,,
2512,07/30/23 07:30:00  AM,17.379,,,,
2513,07/30/23 08:00:00  AM,17.284,,,,
2514,07/30/23 08:30:00  AM,17.284,,,,
2515,07/30/23 09:00:00  AM,17.475,,,,
2516,07/30/23 09:30:00  AM,17.950,,,,
2517,07/30/23 10:00:00  AM,18.616,,,,
2518,07/30/23 10:30:00  AM,19.472,,,,
2519,07/30/23 11:00:00  AM,20.329,,,,
2520,07/30/23 11:30:00  AM,21.091,,,,
2521,07/30/23 12:00:00  PM,21.855,,,,
2522,07/30/23 12:30:00  PM,22.525,,,,
2523,07/30/23 01:00:00  PM,23.100,,,,
2524,07/30/23 01:30:00  PM,23.581,,,,
2525,07/30/23 02:00:00  PM,24.062,,,,
2526,07/30/23 02:30:00  PM,24.545,,,,
2527,07/30/23 03:00:00  PM,24.931,,,,
2528,07/30/23 03:30:00  PM,25.416,,,,
2529,07/30/23 04:00:00  PM,25.805,,,,
2530,07/30/23 04:30:00  PM,26.292,,,,
2531,07/30/23 05:00:00  PM,26.585,,,,
2532,07/30/23 05:30:00  PM,26.781,,,,
2533,07/30/23 06:00:00  PM,26.879,,,,
2534,07/30/23 06:30:00  PM,26.683,,,,
2535,07/30/23 07:00:00  PM,26.488,,,,
2536,07/30/23 07:30:00  PM,26.195,,,,
2537,07/30/23 08:00:00  PM,25.902,,,,
2538,07/30/23 08:30:00  PM,25.513,,,,
2539,07/30/23 09:00:00  PM,25.125,,,,
2540,07/30/23 09:30:00  PM,24.738,,,,
2541,07/30/23 10:00:00  PM,24.255,,,,
2542,07/30/23 10:30:00  PM,23.773,,,,
2543,07/30/23 11:00:00  PM,23.388,,,,
2544,07/30/23 11:30:00  PM,22.908,,,,
2545,07/31/23 12:00:00  AM,22.525,,,,
2546,07/31/23 12:30:00  AM,22.142,,,,
2547,07/31/23 01:00:00  AM,21.664,,,,
2548,07/31/23 01:30:00  AM,21.282,,,,
2549,07/31/23 02:00:00  AM,20.901,,,,
2550,07/31/23 02:30:00  AM,20.519,,,,
2551,07/31/23 03:00:00  AM,20.138,,,,
2552,07/31/23 03:30:00  AM,19.853,,,,
2553,07/31/23 04:00:00  AM,19.472,,,,
2554,07/31/23 04:30:00  AM,19.187,,,,
2555,07/31/23 05:00:00  AM,18.901,,,,
2556,07/31/23 05:30:00  AM,18.616,,,,
2557,07/31/23 06:00:00  AM,18.331,,,,
2558,07/31/23 06:30:00  AM,18.045,,,,
2559,07/31/23 07:00:00  AM,17.855,,,,
2560,07/31/23 07:30:00  AM,17.665,,,,
2561,07/31/23 08:00:00  AM,17.570,,,,
2562,07/31/23 08:30:00  AM,17.665,,,,
2563,07/31/23 09:00:00  AM,17.950,,,,
2564,07/31/23 09:30:00  AM,18.521,,,,
2565,07/31/23 10:00:00  AM,19.282,,,,
2566,07/31/23 10:30:00  AM,20.234,,,,
2567,07/31/23 11:00:00  AM,21.091,,,,
2568,07/31/23 11:30:00  AM,21.569,,,,
2569,07/31/23 12:00:00  PM,22.046,,,,
2570,07/31/23 12:30:00  PM,22.621,,,,
2571,07/31/23 01:00:00  PM,23.196,,,,
2572,07/31/23 01:30:00  PM,23.677,,,,
2573,07/31/23 02:00:00  PM,24.255,,,,
2574,07/31/23 02:30:00  PM,24.738,,,,
2575,07/31/23 03:00:00  PM,25.222,,,,
2576,07/31/23 03:30:00  PM,25.708,,,,
2577,07/31/23 04:00:00  PM,26.195,,,,
2578,07/31/23 04:30:00  PM,26.683,,,,
2579,07/31/23 05:00:00  PM,27.075,,,,
2580,07/31/23 05:30:00  PM,27.370,,,,
2581,07/31/23 06:00:00  PM,27.468,,,,
2582,07/31/23 06:30:00  PM,27.468,,,,
2583,07/31/23 07:00:00  PM,27.272,,,,
2584,07/31/23 07:30:00  PM,26.977,,,,
2585,07/31/23 08:00:00  PM,26.683,,,,
2586,07/31/23 08:30:00  PM,26.292,,,,
2587,07/31/23 09:00:00  PM,25.805,,,,
2588,07/31/23 09:30:00  PM,25.319,,,,
2589,07/31/23 10:00:00  PM,24.835,,,,
2590,07/31/23 10:30:00  PM,24.351,,,,
2591,07/31/23 11:00:00  PM,23.869,,,,
2592,07/31/23 11:30:00  PM,23.388,,,,
2593,08/01/23 12:00:00  AM,22.908,,,,
2594,08/01/23 12:30:00  AM,22.525,,,,
2595,08/01/23 01:00:00  AM,22.046,,,,
2596,08/01/23 01:30:00  AM,21.664,,,,
2597,08/01/23 02:00:00  AM,21.282,,,,
2598,08/01/23 02:30:00  AM,20.901,,,,
2599,08/01/23 03:00:00  AM,20.519,,,,
2600,08/01/23 03:30:00  AM,20.138,,,,
2601,08/01/23 04:00:00  AM,19.853,,,,
2602,08/01/23 04:30:00  AM,19.472,,,,
2603,08/01/23 05:00:00  AM,19.187,,,,
2604,08/01/23 05:30:00  AM,18.901,,,,
2605,08/01/23 06:00:00  AM,18.616,,,,
2606,08/01/23 06:30:00  AM,18.331,,,,
2607,08/01/23 07:00:00  AM,18.140,,,,
2608,08/01/23 07:30:00  AM,17.950,,,,
2609,08/01/23 08:00:00  AM,17.950,,,,
2610,08/01/23 08:30:00  AM,18.236,,,,
2611,08/01/23 09:00:00  AM,18.806,,,,
2612,08/01/23 09:30:00  AM,19.472,,,,
2613,08/01/23 10:00:00  AM,20.138,,,,
2614,08/01/23 10:30:00  AM,20.710,,,,
2615,08/01/23 11:00:00  AM,21.187,,,,
2616,08/01/23 11:30:00  AM,21.569,,,,
2617,08/01/23 12:00:00  PM,21.760,,,,
2618,08/01/23 12:30:00  PM,21.951,,,,
2619,08/01/23 01:00:00  PM,22.238,,,,
2620,08/01/23 01:30:00  PM,22.525,,,,
2621,08/01/23 02:00:00  PM,22.812,,,,
2622,08/01/23 02:30:00  PM,23.100,,,,
2623,08/01/23 03:00:00  PM,23.292,,,,
2624,08/01/23 03:30:00  PM,23.484,,,,
2625,08/01/23 04:00:00  PM,23.581,,,,
2626,08/01/23 04:30:00  PM,23.677,,,,
2627,08/01/23 05:00:00  PM,23.869,,,,
2628,08/01/23 05:30:00  PM,23.966,,,,
2629,08/01/23 06:00:00  PM,23.869,,,,
2630,08/01/23 06:30:00  PM,23.773,,,,
2631,08/01/23 07:00:00  PM,23.677,,,,
2632,08/01/23 07:30:00  PM,23.484,,,,
2633,08/01/23 08:00:00  PM,23.100,,,,
2634,08/01/23 08:30:00  PM,22.717,,,,
2635,08/01/23 09:00:00  PM,22.142,,,,
2636,08/01/23 09:30:00  PM,21.473,,,,
2637,08/01/23 10:00:00  PM,20.805,,,,
2638,08/01/23 10:30:00  PM,20.043,,,,
2639,08/01/23 11:00:00  PM,19.377,,,,
2640,08/01/23 11:30:00  PM,18.806,,,,
2641,08/02/23 12:00:00  AM,18.236,,,,
2642,08/02/23 12:30:00  AM,17.760,,,,
2643,08/02/23 01:00:00  AM,17.189,,,,
2644,08/02/23 01:30:00  AM,16.618,,,,
2645,08/02/23 02:00:00  AM,16.046,,,,
2646,08/02/23 02:30:00  AM,15.473,,,,
2647,08/02/23 03:00:00  AM,14.900,,,,
2648,08/02/23 03:30:00  AM,14.421,,,,
2649,08/02/23 04:00:00  AM,13.846,,,,
2650,08/02/23 04:30:00  AM,13.365,,,,
2651,08/02/23 05:00:00  AM,12.787,,,,
2652,08/02/23 05:30:00  AM,12.207,,,,
2653,08/02/23 06:00:00  AM,11.722,,,,
2654,08/02/23 06:30:00  AM,11.236,,,,
2655,08/02/23 07:00:00  AM,10.748,,,,
2656,08/02/23 07:30:00  AM,10.357,,,,
2657,08/02/23 08:00:00  AM,10.063,,,,
2658,08/02/23 08:30:00  AM,9.866,,,,
2659,08/02/23 09:00:00  AM,9.768,,,,
2660,08/02/23 09:30:00  AM,9.965,,,,
2661,08/02/23 10:00:00  AM,10.748,,,,
2662,08/02/23 10:30:00  AM,12.690,,,,
2663,08/02/23 11:00:00  AM,14.325,,,,
2664,08/02/23 11:30:00  AM,15.760,,,,
2665,08/02/23 12:00:00  PM,17.094,,,,
2666,08/02/23 12:30:00  PM,18.426,,,,
2667,08/02/23 01:00:00  PM,19.377,,,,
2668,08/02/23 01:30:00  PM,20.234,,,,
2669,08/02/23 02:00:00  PM,20.901,,,,
2670,08/02/23 02:30:00  PM,21.855,,,,
2671,08/02/23 03:00:00  PM,22.621,,,,
2672,08/02/23 03:30:00  PM,23.100,,,,
2673,08/02/23 04:00:00  PM,23.388,,,,
2674,08/02/23 04:30:00  PM,23.677,,,,
2675,08/02/23 05:00:00  PM,23.966,,,,
2676,08/02/23 05:30:00  PM,24.158,,,,
2677,08/02/23 06:00:00  PM,24.448,,,,
2678,08/02/23 06:30:00  PM,24.545,,,,
2679,08/02/23 07:00:00  PM,24.738,,,,
2680,08/02/23 07:30:00  PM,24.835,,,,
2681,08/02/23 08:00:00  PM,24.835,,,,
