"Plot Title: OTC-1"
"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 10510846, SEN S/N: 10510846, LBL: ground temp)","Coupler Attached (LGR S/N: 10510846)","Host Connected (LGR S/N: 10510846)","Stopped (LGR S/N: 10510846)","End Of File (LGR S/N: 10510846)"
2163,07/23/23 01:00:00  AM,23.677,,,,
2164,07/23/23 01:30:00  AM,23.388,,,,
2165,07/23/23 02:00:00  AM,23.100,,,,
2166,07/23/23 02:30:00  AM,22.812,,,,
2167,07/23/23 03:00:00  AM,22.525,,,,
2168,07/23/23 03:30:00  AM,22.238,,,,
2169,07/23/23 04:00:00  AM,21.951,,,,
2170,07/23/23 04:30:00  AM,21.664,,,,
2171,07/23/23 05:00:00  AM,21.282,,,,
2172,07/23/23 05:30:00  AM,20.996,,,,
2173,07/23/23 06:00:00  AM,20.710,,,,
2174,07/23/23 06:30:00  AM,20.424,,,,
2175,07/23/23 07:00:00  AM,20.138,,,,
2176,07/23/23 07:30:00  AM,20.138,,,,
2177,07/23/23 08:00:00  AM,20.329,,,,
2178,07/23/23 08:30:00  AM,20.996,,,,
2179,07/23/23 09:00:00  AM,21.951,,,,
2180,07/23/23 09:30:00  AM,23.196,,,,
2181,07/23/23 10:00:00  AM,24.448,,,,
2182,07/23/23 10:30:00  AM,25.513,,,,
2183,07/23/23 11:00:00  AM,26.488,,,,
2184,07/23/23 11:30:00  AM,27.173,,,,
2185,07/23/23 12:00:00  PM,27.862,,,,
2186,07/23/23 12:30:00  PM,28.258,,,,
2187,07/23/23 01:00:00  PM,28.456,,,,
2188,07/23/23 01:30:00  PM,28.456,,,,
2189,07/23/23 02:00:00  PM,28.456,,,,
2190,07/23/23 02:30:00  PM,28.258,,,,
2191,07/23/23 03:00:00  PM,28.159,,,,
2192,07/23/23 03:30:00  PM,28.159,,,,
2193,07/23/23 04:00:00  PM,28.159,,,,
2194,07/23/23 04:30:00  PM,27.961,,,,
2195,07/23/23 05:00:00  PM,27.862,,,,
2196,07/23/23 05:30:00  PM,27.862,,,,
2197,07/23/23 06:00:00  PM,27.764,,,,
2198,07/23/23 06:30:00  PM,27.567,,,,
2199,07/23/23 07:00:00  PM,27.272,,,,
2200,07/23/23 07:30:00  PM,26.977,,,,
2201,07/23/23 08:00:00  PM,26.683,,,,
2202,07/23/23 08:30:00  PM,26.292,,,,
2203,07/23/23 09:00:00  PM,25.902,,,,
2204,07/23/23 09:30:00  PM,25.610,,,,
2205,07/23/23 10:00:00  PM,25.222,,,,
2206,07/23/23 10:30:00  PM,24.835,,,,
2207,07/23/23 11:00:00  PM,24.545,,,,
2208,07/23/23 11:30:00  PM,24.255,,,,
2209,07/24/23 12:00:00  AM,23.966,,,,
2210,07/24/23 12:30:00  AM,23.677,,,,
2211,07/24/23 01:00:00  AM,23.388,,,,
2212,07/24/23 01:30:00  AM,23.004,,,,
2213,07/24/23 02:00:00  AM,22.717,,,,
2214,07/24/23 02:30:00  AM,22.525,,,,
2215,07/24/23 03:00:00  AM,22.238,,,,
2216,07/24/23 03:30:00  AM,22.046,,,,
2217,07/24/23 04:00:00  AM,21.760,,,,
2218,07/24/23 04:30:00  AM,21.569,,,,
2219,07/24/23 05:00:00  AM,21.282,,,,
2220,07/24/23 05:30:00  AM,20.996,,,,
2221,07/24/23 06:00:00  AM,20.710,,,,
2222,07/24/23 06:30:00  AM,20.329,,,,
2223,07/24/23 07:00:00  AM,20.043,,,,
2224,07/24/23 07:30:00  AM,19.662,,,,
2225,07/24/23 08:00:00  AM,19.282,,,,
2226,07/24/23 08:30:00  AM,18.901,,,,
2227,07/24/23 09:00:00  AM,18.616,,,,
2228,07/24/23 09:30:00  AM,18.331,,,,
2229,07/24/23 10:00:00  AM,18.045,,,,
2230,07/24/23 10:30:00  AM,17.760,,,,
2231,07/24/23 11:00:00  AM,17.570,,,,
2232,07/24/23 11:30:00  AM,17.284,,,,
2233,07/24/23 12:00:00  PM,17.189,,,,
2234,07/24/23 12:30:00  PM,16.999,,,,
2235,07/24/23 01:00:00  PM,16.808,,,,
2236,07/24/23 01:30:00  PM,16.713,,,,
2237,07/24/23 02:00:00  PM,16.618,,,,
2238,07/24/23 02:30:00  PM,16.523,,,,
2239,07/24/23 03:00:00  PM,16.523,,,,
2240,07/24/23 03:30:00  PM,16.427,,,,
2241,07/24/23 04:00:00  PM,16.332,,,,
2242,07/24/23 04:30:00  PM,16.141,,,,
2243,07/24/23 05:00:00  PM,16.046,,,,
2244,07/24/23 05:30:00  PM,15.951,,,,
2245,07/24/23 06:00:00  PM,15.855,,,,
2246,07/24/23 06:30:00  PM,15.760,,,,
2247,07/24/23 07:00:00  PM,15.664,,,,
2248,07/24/23 07:30:00  PM,15.664,,,,
2249,07/24/23 08:00:00  PM,15.569,,,,
2250,07/24/23 08:30:00  PM,15.569,,,,
2251,07/24/23 09:00:00  PM,15.664,,,,
2252,07/24/23 09:30:00  PM,15.664,,,,
2253,07/24/23 10:00:00  PM,15.664,,,,
2254,07/24/23 10:30:00  PM,15.569,,,,
2255,07/24/23 11:00:00  PM,15.569,,,,
2256,07/24/23 11:30:00  PM,15.473,,,,
2257,07/25/23 12:00:00  AM,15.378,,,,
2258,07/25/23 12:30:00  AM,15.378,,,,
2259,07/25/23 01:00:00  AM,15.187,,,,
2260,07/25/23 01:30:00  AM,15.091,,,,
2261,07/25/23 02:00:00  AM,14.996,,,,
2262,07/25/23 02:30:00  AM,14.900,,,,
2263,07/25/23 03:00:00  AM,14.804,,,,
2264,07/25/23 03:30:00  AM,14.709,,,,
2265,07/25/23 04:00:00  AM,14.613,,,,
2266,07/25/23 04:30:00  AM,14.517,,,,
2267,07/25/23 05:00:00  AM,14.517,,,,
2268,07/25/23 05:30:00  AM,14.517,,,,
2269,07/25/23 06:00:00  AM,14.421,,,,
2270,07/25/23 06:30:00  AM,14.421,,,,
2271,07/25/23 07:00:00  AM,14.421,,,,
2272,07/25/23 07:30:00  AM,14.421,,,,
2273,07/25/23 08:00:00  AM,14.421,,,,
2274,07/25/23 08:30:00  AM,14.517,,,,
2275,07/25/23 09:00:00  AM,14.517,,,,
2276,07/25/23 09:30:00  AM,14.517,,,,
2277,07/25/23 10:00:00  AM,14.613,,,,
2278,07/25/23 10:30:00  AM,14.613,,,,
2279,07/25/23 11:00:00  AM,14.709,,,,
2280,07/25/23 11:30:00  AM,14.996,,,,
2281,07/25/23 12:00:00  PM,15.187,,,,
2282,07/25/23 12:30:00  PM,15.473,,,,
2283,07/25/23 01:00:00  PM,16.046,,,,
2284,07/25/23 01:30:00  PM,16.808,,,,
2285,07/25/23 02:00:00  PM,17.570,,,,
2286,07/25/23 02:30:00  PM,18.236,,,,
2287,07/25/23 03:00:00  PM,18.996,,,,
2288,07/25/23 03:30:00  PM,19.758,,,,
2289,07/25/23 04:00:00  PM,20.424,,,,
2290,07/25/23 04:30:00  PM,20.901,,,,
2291,07/25/23 05:00:00  PM,21.282,,,,
2292,07/25/23 05:30:00  PM,21.473,,,,
2293,07/25/23 06:00:00  PM,21.664,,,,
2294,07/25/23 06:30:00  PM,21.569,,,,
2295,07/25/23 07:00:00  PM,21.473,,,,
2296,07/25/23 07:30:00  PM,21.282,,,,
2297,07/25/23 08:00:00  PM,21.187,,,,
2298,07/25/23 08:30:00  PM,20.996,,,,
2299,07/25/23 09:00:00  PM,20.805,,,,
2300,07/25/23 09:30:00  PM,20.519,,,,
2301,07/25/23 10:00:00  PM,20.234,,,,
2302,07/25/23 10:30:00  PM,19.948,,,,
2303,07/25/23 11:00:00  PM,19.567,,,,
2304,07/25/23 11:30:00  PM,19.282,,,,
2305,07/26/23 12:00:00  AM,18.996,,,,
2306,07/26/23 12:30:00  AM,18.711,,,,
2307,07/26/23 01:00:00  AM,18.426,,,,
2308,07/26/23 01:30:00  AM,18.140,,,,
2309,07/26/23 02:00:00  AM,17.950,,,,
2310,07/26/23 02:30:00  AM,17.665,,,,
2311,07/26/23 03:00:00  AM,17.475,,,,
2312,07/26/23 03:30:00  AM,17.189,,,,
2313,07/26/23 04:00:00  AM,16.999,,,,
2314,07/26/23 04:30:00  AM,16.808,,,,
2315,07/26/23 05:00:00  AM,16.618,,,,
2316,07/26/23 05:30:00  AM,16.523,,,,
2317,07/26/23 06:00:00  AM,16.332,,,,
2318,07/26/23 06:30:00  AM,16.237,,,,
2319,07/26/23 07:00:00  AM,16.141,,,,
2320,07/26/23 07:30:00  AM,16.046,,,,
2321,07/26/23 08:00:00  AM,16.046,,,,
2322,07/26/23 08:30:00  AM,16.237,,,,
2323,07/26/23 09:00:00  AM,16.523,,,,
2324,07/26/23 09:30:00  AM,16.903,,,,
2325,07/26/23 10:00:00  AM,17.760,,,,
2326,07/26/23 10:30:00  AM,18.901,,,,
2327,07/26/23 11:00:00  AM,20.138,,,,
2328,07/26/23 11:30:00  AM,21.187,,,,
2329,07/26/23 12:00:00  PM,22.046,,,,
2330,07/26/23 12:30:00  PM,22.908,,,,
2331,07/26/23 01:00:00  PM,23.581,,,,
2332,07/26/23 01:30:00  PM,24.158,,,,
2333,07/26/23 02:00:00  PM,24.738,,,,
2334,07/26/23 02:30:00  PM,25.319,,,,
2335,07/26/23 03:00:00  PM,25.610,,,,
2336,07/26/23 03:30:00  PM,25.805,,,,
2337,07/26/23 04:00:00  PM,24.931,,,,
2338,07/26/23 04:30:00  PM,25.222,,,,
2339,07/26/23 05:00:00  PM,25.708,,,,
2340,07/26/23 05:30:00  PM,26.097,,,,
2341,07/26/23 06:00:00  PM,26.000,,,,
2342,07/26/23 06:30:00  PM,25.805,,,,
2343,07/26/23 07:00:00  PM,25.513,,,,
2344,07/26/23 07:30:00  PM,25.028,,,,
2345,07/26/23 08:00:00  PM,24.641,,,,
2346,07/26/23 08:30:00  PM,24.158,,,,
2347,07/26/23 09:00:00  PM,23.677,,,,
2348,07/26/23 09:30:00  PM,23.292,,,,
2349,07/26/23 10:00:00  PM,22.812,,,,
2350,07/26/23 10:30:00  PM,22.429,,,,
2351,07/26/23 11:00:00  PM,22.046,,,,
2352,07/26/23 11:30:00  PM,21.664,,,,
2353,07/27/23 12:00:00  AM,21.282,,,,
2354,07/27/23 12:30:00  AM,20.901,,,,
2355,07/27/23 01:00:00  AM,20.615,,,,
2356,07/27/23 01:30:00  AM,20.234,,,,
2357,07/27/23 02:00:00  AM,19.948,,,,
2358,07/27/23 02:30:00  AM,19.662,,,,
2359,07/27/23 03:00:00  AM,19.377,,,,
2360,07/27/23 03:30:00  AM,19.092,,,,
2361,07/27/23 04:00:00  AM,18.901,,,,
2362,07/27/23 04:30:00  AM,18.616,,,,
2363,07/27/23 05:00:00  AM,18.426,,,,
2364,07/27/23 05:30:00  AM,18.236,,,,
2365,07/27/23 06:00:00  AM,18.045,,,,
2366,07/27/23 06:30:00  AM,17.760,,,,
2367,07/27/23 07:00:00  AM,17.665,,,,
2368,07/27/23 07:30:00  AM,17.570,,,,
2369,07/27/23 08:00:00  AM,17.665,,,,
2370,07/27/23 08:30:00  AM,17.855,,,,
2371,07/27/23 09:00:00  AM,18.331,,,,
2372,07/27/23 09:30:00  AM,18.996,,,,
2373,07/27/23 10:00:00  AM,20.043,,,,
2374,07/27/23 10:30:00  AM,21.187,,,,
2375,07/27/23 11:00:00  AM,22.238,,,,
2376,07/27/23 11:30:00  AM,23.196,,,,
2377,07/27/23 12:00:00  PM,23.869,,,,
2378,07/27/23 12:30:00  PM,24.448,,,,
2379,07/27/23 01:00:00  PM,25.028,,,,
2380,07/27/23 01:30:00  PM,25.708,,,,
2381,07/27/23 02:00:00  PM,26.390,,,,
2382,07/27/23 02:30:00  PM,27.075,,,,
2383,07/27/23 03:00:00  PM,27.665,,,,
2384,07/27/23 03:30:00  PM,28.357,,,,
2385,07/27/23 04:00:00  PM,28.953,,,,
2386,07/27/23 04:30:00  PM,29.352,,,,
2387,07/27/23 05:00:00  PM,29.752,,,,
2388,07/27/23 05:30:00  PM,29.853,,,,
2389,07/27/23 06:00:00  PM,29.452,,,,
2390,07/27/23 06:30:00  PM,28.953,,,,
2391,07/27/23 07:00:00  PM,28.456,,,,
2392,07/27/23 07:30:00  PM,27.862,,,,
2393,07/27/23 08:00:00  PM,27.370,,,,
2394,07/27/23 08:30:00  PM,26.781,,,,
2395,07/27/23 09:00:00  PM,26.195,,,,
2396,07/27/23 09:30:00  PM,25.610,,,,
2397,07/27/23 10:00:00  PM,25.125,,,,
2398,07/27/23 10:30:00  PM,24.545,,,,
2399,07/27/23 11:00:00  PM,24.062,,,,
2400,07/27/23 11:30:00  PM,23.581,,,,
2401,07/28/23 12:00:00  AM,23.196,,,,
2402,07/28/23 12:30:00  AM,22.717,,,,
2403,07/28/23 01:00:00  AM,22.333,,,,
2404,07/28/23 01:30:00  AM,21.951,,,,
2405,07/28/23 02:00:00  AM,21.569,,,,
2406,07/28/23 02:30:00  AM,21.282,,,,
2407,07/28/23 03:00:00  AM,20.996,,,,
2408,07/28/23 03:30:00  AM,20.615,,,,
2409,07/28/23 04:00:00  AM,20.329,,,,
2410,07/28/23 04:30:00  AM,20.043,,,,
2411,07/28/23 05:00:00  AM,19.758,,,,
2412,07/28/23 05:30:00  AM,19.472,,,,
2413,07/28/23 06:00:00  AM,19.092,,,,
2414,07/28/23 06:30:00  AM,18.806,,,,
2415,07/28/23 07:00:00  AM,18.616,,,,
2416,07/28/23 07:30:00  AM,18.521,,,,
2417,07/28/23 08:00:00  AM,18.616,,,,
2418,07/28/23 08:30:00  AM,18.996,,,,
2419,07/28/23 09:00:00  AM,19.853,,,,
2420,07/28/23 09:30:00  AM,20.901,,,,
2421,07/28/23 10:00:00  AM,21.951,,,,
2422,07/28/23 10:30:00  AM,23.100,,,,
2423,07/28/23 11:00:00  AM,24.062,,,,
2424,07/28/23 11:30:00  AM,24.931,,,,
2425,07/28/23 12:00:00  PM,25.610,,,,
2426,07/28/23 12:30:00  PM,26.195,,,,
2427,07/28/23 01:00:00  PM,26.683,,,,
2428,07/28/23 01:30:00  PM,27.173,,,,
2429,07/28/23 02:00:00  PM,27.665,,,,
2430,07/28/23 02:30:00  PM,28.258,,,,
2431,07/28/23 03:00:00  PM,28.853,,,,
2432,07/28/23 03:30:00  PM,29.352,,,,
2433,07/28/23 04:00:00  PM,29.853,,,,
2434,07/28/23 04:30:00  PM,30.154,,,,
2435,07/28/23 05:00:00  PM,30.255,,,,
2436,07/28/23 05:30:00  PM,30.154,,,,
2437,07/28/23 06:00:00  PM,29.853,,,,
2438,07/28/23 06:30:00  PM,29.352,,,,
2439,07/28/23 07:00:00  PM,28.853,,,,
2440,07/28/23 07:30:00  PM,28.357,,,,
2441,07/28/23 08:00:00  PM,27.764,,,,
2442,07/28/23 08:30:00  PM,27.173,,,,
2443,07/28/23 09:00:00  PM,26.683,,,,
2444,07/28/23 09:30:00  PM,26.195,,,,
2445,07/28/23 10:00:00  PM,25.708,,,,
2446,07/28/23 10:30:00  PM,25.222,,,,
2447,07/28/23 11:00:00  PM,24.738,,,,
2448,07/28/23 11:30:00  PM,24.255,,,,
2449,07/29/23 12:00:00  AM,23.869,,,,
2450,07/29/23 12:30:00  AM,23.484,,,,
2451,07/29/23 01:00:00  AM,23.100,,,,
2452,07/29/23 01:30:00  AM,22.812,,,,
2453,07/29/23 02:00:00  AM,22.525,,,,
2454,07/29/23 02:30:00  AM,22.238,,,,
2455,07/29/23 03:00:00  AM,21.951,,,,
2456,07/29/23 03:30:00  AM,21.664,,,,
2457,07/29/23 04:00:00  AM,21.282,,,,
2458,07/29/23 04:30:00  AM,20.901,,,,
2459,07/29/23 05:00:00  AM,20.615,,,,
2460,07/29/23 05:30:00  AM,20.329,,,,
2461,07/29/23 06:00:00  AM,20.043,,,,
2462,07/29/23 06:30:00  AM,19.758,,,,
2463,07/29/23 07:00:00  AM,19.567,,,,
2464,07/29/23 07:30:00  AM,19.377,,,,
2465,07/29/23 08:00:00  AM,19.187,,,,
2466,07/29/23 08:30:00  AM,19.092,,,,
2467,07/29/23 09:00:00  AM,19.092,,,,
2468,07/29/23 09:30:00  AM,19.187,,,,
2469,07/29/23 10:00:00  AM,19.472,,,,
2470,07/29/23 10:30:00  AM,19.853,,,,
2471,07/29/23 11:00:00  AM,20.234,,,,
2472,07/29/23 11:30:00  AM,20.519,,,,
2473,07/29/23 12:00:00  PM,20.996,,,,
2474,07/29/23 12:30:00  PM,21.473,,,,
2475,07/29/23 01:00:00  PM,22.142,,,,
2476,07/29/23 01:30:00  PM,23.004,,,,
2477,07/29/23 02:00:00  PM,23.869,,,,
2478,07/29/23 02:30:00  PM,24.835,,,,
2479,07/29/23 03:00:00  PM,25.708,,,,
2480,07/29/23 03:30:00  PM,26.488,,,,
2481,07/29/23 04:00:00  PM,27.075,,,,
2482,07/29/23 04:30:00  PM,27.665,,,,
2483,07/29/23 05:00:00  PM,28.060,,,,
2484,07/29/23 05:30:00  PM,28.159,,,,
2485,07/29/23 06:00:00  PM,28.060,,,,
2486,07/29/23 06:30:00  PM,27.665,,,,
2487,07/29/23 07:00:00  PM,27.272,,,,
2488,07/29/23 07:30:00  PM,26.879,,,,
2489,07/29/23 08:00:00  PM,26.390,,,,
2490,07/29/23 08:30:00  PM,25.902,,,,
2491,07/29/23 09:00:00  PM,25.416,,,,
2492,07/29/23 09:30:00  PM,24.835,,,,
2493,07/29/23 10:00:00  PM,24.351,,,,
2494,07/29/23 10:30:00  PM,23.869,,,,
2495,07/29/23 11:00:00  PM,23.388,,,,
2496,07/29/23 11:30:00  PM,22.908,,,,
2497,07/30/23 12:00:00  AM,22.429,,,,
2498,07/30/23 12:30:00  AM,22.046,,,,
2499,07/30/23 01:00:00  AM,21.569,,,,
2500,07/30/23 01:30:00  AM,21.187,,,,
2501,07/30/23 02:00:00  AM,20.805,,,,
2502,07/30/23 02:30:00  AM,20.329,,,,
2503,07/30/23 03:00:00  AM,19.948,,,,
2504,07/30/23 03:30:00  AM,19.567,,,,
2505,07/30/23 04:00:00  AM,19.187,,,,
2506,07/30/23 04:30:00  AM,18.711,,,,
2507,07/30/23 05:00:00  AM,18.426,,,,
2508,07/30/23 05:30:00  AM,18.045,,,,
2509,07/30/23 06:00:00  AM,17.665,,,,
2510,07/30/23 06:30:00  AM,17.379,,,,
2511,07/30/23 07:00:00  AM,17.094,,,,
2512,07/30/23 07:30:00  AM,16.999,,,,
2513,07/30/23 08:00:00  AM,16.903,,,,
2514,07/30/23 08:30:00  AM,17.189,,,,
2515,07/30/23 09:00:00  AM,17.950,,,,
2516,07/30/23 09:30:00  AM,18.901,,,,
2517,07/30/23 10:00:00  AM,20.043,,,,
2518,07/30/23 10:30:00  AM,21.282,,,,
2519,07/30/23 11:00:00  AM,22.238,,,,
2520,07/30/23 11:30:00  AM,23.100,,,,
2521,07/30/23 12:00:00  PM,23.773,,,,
2522,07/30/23 12:30:00  PM,24.351,,,,
2523,07/30/23 01:00:00  PM,24.835,,,,
2524,07/30/23 01:30:00  PM,25.319,,,,
2525,07/30/23 02:00:00  PM,25.708,,,,
2526,07/30/23 02:30:00  PM,26.000,,,,
2527,07/30/23 03:00:00  PM,26.390,,,,
2528,07/30/23 03:30:00  PM,26.879,,,,
2529,07/30/23 04:00:00  PM,27.370,,,,
2530,07/30/23 04:30:00  PM,27.665,,,,
2531,07/30/23 05:00:00  PM,27.961,,,,
2532,07/30/23 05:30:00  PM,27.961,,,,
2533,07/30/23 06:00:00  PM,27.764,,,,
2534,07/30/23 06:30:00  PM,27.370,,,,
2535,07/30/23 07:00:00  PM,26.879,,,,
2536,07/30/23 07:30:00  PM,26.488,,,,
2537,07/30/23 08:00:00  PM,26.000,,,,
2538,07/30/23 08:30:00  PM,25.416,,,,
2539,07/30/23 09:00:00  PM,24.835,,,,
2540,07/30/23 09:30:00  PM,24.351,,,,
2541,07/30/23 10:00:00  PM,23.869,,,,
2542,07/30/23 10:30:00  PM,23.388,,,,
2543,07/30/23 11:00:00  PM,22.908,,,,
2544,07/30/23 11:30:00  PM,22.429,,,,
2545,07/31/23 12:00:00  AM,22.046,,,,
2546,07/31/23 12:30:00  AM,21.569,,,,
2547,07/31/23 01:00:00  AM,21.187,,,,
2548,07/31/23 01:30:00  AM,20.805,,,,
2549,07/31/23 02:00:00  AM,20.424,,,,
2550,07/31/23 02:30:00  AM,20.043,,,,
2551,07/31/23 03:00:00  AM,19.662,,,,
2552,07/31/23 03:30:00  AM,19.377,,,,
2553,07/31/23 04:00:00  AM,18.996,,,,
2554,07/31/23 04:30:00  AM,18.711,,,,
2555,07/31/23 05:00:00  AM,18.426,,,,
2556,07/31/23 05:30:00  AM,18.140,,,,
2557,07/31/23 06:00:00  AM,17.855,,,,
2558,07/31/23 06:30:00  AM,17.665,,,,
2559,07/31/23 07:00:00  AM,17.379,,,,
2560,07/31/23 07:30:00  AM,17.284,,,,
2561,07/31/23 08:00:00  AM,17.284,,,,
2562,07/31/23 08:30:00  AM,17.665,,,,
2563,07/31/23 09:00:00  AM,18.426,,,,
2564,07/31/23 09:30:00  AM,19.567,,,,
2565,07/31/23 10:00:00  AM,20.901,,,,
2566,07/31/23 10:30:00  AM,22.238,,,,
2567,07/31/23 11:00:00  AM,23.004,,,,
2568,07/31/23 11:30:00  AM,22.717,,,,
2569,07/31/23 12:00:00  PM,23.196,,,,
2570,07/31/23 12:30:00  PM,23.677,,,,
2571,07/31/23 01:00:00  PM,24.158,,,,
2572,07/31/23 01:30:00  PM,24.738,,,,
2573,07/31/23 02:00:00  PM,25.222,,,,
2574,07/31/23 02:30:00  PM,25.708,,,,
2575,07/31/23 03:00:00  PM,26.195,,,,
2576,07/31/23 03:30:00  PM,26.781,,,,
2577,07/31/23 04:00:00  PM,27.272,,,,
2578,07/31/23 04:30:00  PM,27.665,,,,
2579,07/31/23 05:00:00  PM,27.961,,,,
2580,07/31/23 05:30:00  PM,28.258,,,,
2581,07/31/23 06:00:00  PM,28.258,,,,
2582,07/31/23 06:30:00  PM,27.961,,,,
2583,07/31/23 07:00:00  PM,27.665,,,,
2584,07/31/23 07:30:00  PM,27.272,,,,
2585,07/31/23 08:00:00  PM,26.879,,,,
2586,07/31/23 08:30:00  PM,26.390,,,,
2587,07/31/23 09:00:00  PM,25.805,,,,
2588,07/31/23 09:30:00  PM,25.222,,,,
2589,07/31/23 10:00:00  PM,24.641,,,,
2590,07/31/23 10:30:00  PM,24.062,,,,
2591,07/31/23 11:00:00  PM,23.581,,,,
2592,07/31/23 11:30:00  PM,23.100,,,,
2593,08/01/23 12:00:00  AM,22.621,,,,
2594,08/01/23 12:30:00  AM,22.238,,,,
2595,08/01/23 01:00:00  AM,21.760,,,,
2596,08/01/23 01:30:00  AM,21.378,,,,
2597,08/01/23 02:00:00  AM,20.996,,,,
2598,08/01/23 02:30:00  AM,20.615,,,,
2599,08/01/23 03:00:00  AM,20.234,,,,
2600,08/01/23 03:30:00  AM,19.853,,,,
2601,08/01/23 04:00:00  AM,19.567,,,,
2602,08/01/23 04:30:00  AM,19.282,,,,
2603,08/01/23 05:00:00  AM,18.901,,,,
2604,08/01/23 05:30:00  AM,18.616,,,,
2605,08/01/23 06:00:00  AM,18.331,,,,
2606,08/01/23 06:30:00  AM,18.045,,,,
2607,08/01/23 07:00:00  AM,17.855,,,,
2608,08/01/23 07:30:00  AM,17.760,,,,
2609,08/01/23 08:00:00  AM,17.855,,,,
2610,08/01/23 08:30:00  AM,18.236,,,,
2611,08/01/23 09:00:00  AM,18.901,,,,
2612,08/01/23 09:30:00  AM,19.662,,,,
2613,08/01/23 10:00:00  AM,20.234,,,,
2614,08/01/23 10:30:00  AM,20.615,,,,
2615,08/01/23 11:00:00  AM,20.996,,,,
2616,08/01/23 11:30:00  AM,21.378,,,,
2617,08/01/23 12:00:00  PM,21.378,,,,
2618,08/01/23 12:30:00  PM,21.664,,,,
2619,08/01/23 01:00:00  PM,22.238,,,,
2620,08/01/23 01:30:00  PM,22.812,,,,
2621,08/01/23 02:00:00  PM,23.196,,,,
2622,08/01/23 02:30:00  PM,23.581,,,,
2623,08/01/23 03:00:00  PM,23.773,,,,
2624,08/01/23 03:30:00  PM,23.869,,,,
2625,08/01/23 04:00:00  PM,23.966,,,,
2626,08/01/23 04:30:00  PM,24.158,,,,
2627,08/01/23 05:00:00  PM,24.255,,,,
2628,08/01/23 05:30:00  PM,24.255,,,,
2629,08/01/23 06:00:00  PM,24.158,,,,
2630,08/01/23 06:30:00  PM,23.966,,,,
2631,08/01/23 07:00:00  PM,23.773,,,,
2632,08/01/23 07:30:00  PM,23.484,,,,
2633,08/01/23 08:00:00  PM,23.100,,,,
2634,08/01/23 08:30:00  PM,22.621,,,,
2635,08/01/23 09:00:00  PM,21.951,,,,
2636,08/01/23 09:30:00  PM,21.187,,,,
2637,08/01/23 10:00:00  PM,20.329,,,,
2638,08/01/23 10:30:00  PM,19.472,,,,
2639,08/01/23 11:00:00  PM,18.806,,,,
2640,08/01/23 11:30:00  PM,18.331,,,,
2641,08/02/23 12:00:00  AM,17.855,,,,
2642,08/02/23 12:30:00  AM,17.379,,,,
2643,08/02/23 01:00:00  AM,16.903,,,,
2644,08/02/23 01:30:00  AM,16.332,,,,
2645,08/02/23 02:00:00  AM,15.760,,,,
2646,08/02/23 02:30:00  AM,15.282,,,,
2647,08/02/23 03:00:00  AM,14.709,,,,
2648,08/02/23 03:30:00  AM,14.230,,,,
2649,08/02/23 04:00:00  AM,13.654,,,,
2650,08/02/23 04:30:00  AM,13.076,,,,
2651,08/02/23 05:00:00  AM,12.497,,,,
2652,08/02/23 05:30:00  AM,12.013,,,,
2653,08/02/23 06:00:00  AM,11.528,,,,
2654,08/02/23 06:30:00  AM,11.041,,,,
2655,08/02/23 07:00:00  AM,10.553,,,,
2656,08/02/23 07:30:00  AM,10.161,,,,
2657,08/02/23 08:00:00  AM,9.965,,,,
2658,08/02/23 08:30:00  AM,9.768,,,,
2659,08/02/23 09:00:00  AM,9.866,,,,
2660,08/02/23 09:30:00  AM,10.259,,,,
2661,08/02/23 10:00:00  AM,11.722,,,,
2662,08/02/23 10:30:00  AM,13.942,,,,
2663,08/02/23 11:00:00  AM,15.282,,,,
2664,08/02/23 11:30:00  AM,16.618,,,,
2665,08/02/23 12:00:00  PM,17.950,,,,
2666,08/02/23 12:30:00  PM,19.472,,,,
2667,08/02/23 01:00:00  PM,20.138,,,,
2668,08/02/23 01:30:00  PM,20.805,,,,
2669,08/02/23 02:00:00  PM,21.473,,,,
2670,08/02/23 02:30:00  PM,22.908,,,,
2671,08/02/23 03:00:00  PM,23.581,,,,
2672,08/02/23 03:30:00  PM,23.966,,,,
2673,08/02/23 04:00:00  PM,24.255,,,,
2674,08/02/23 04:30:00  PM,24.448,,,,
2675,08/02/23 05:00:00  PM,24.641,,,,
2676,08/02/23 05:30:00  PM,24.835,,,,
2677,08/02/23 06:00:00  PM,24.931,,,,
2678,08/02/23 06:30:00  PM,25.028,,,,
2679,08/02/23 07:00:00  PM,25.028,,,,
2680,08/02/23 07:30:00  PM,25.028,,,,
2681,08/02/23 08:00:00  PM,25.028,,,,
2682,08/02/23 08:30:00  PM,24.931,,,,
2683,08/02/23 09:00:00  PM,24.931,,,,
2684,08/02/23 09:30:00  PM,24.835,,,,
2685,08/02/23 10:00:00  PM,24.738,,,,
2686,08/02/23 10:30:00  PM,24.545,,,,
2687,08/02/23 11:00:00  PM,24.255,,,,
2688,08/02/23 11:30:00  PM,23.966,,,,
2689,08/03/23 12:00:00  AM,23.677,,,,
2690,08/03/23 12:30:00  AM,23.388,,,,
2691,08/03/23 01:00:00  AM,23.100,,,,
2692,08/03/23 01:30:00  AM,22.812,,,,
2693,08/03/23 02:00:00  AM,22.525,,,,
2694,08/03/23 02:30:00  AM,22.238,,,,
